Found 16 bucket(s) to import:
  - /data/datasets/offers_codes_staging.parquet/bucket=00.parquet
  - /data/datasets/offers_codes_staging.parquet/bucket=01.parquet
  - /data/datasets/offers_codes_staging.parquet/bucket=02.parquet
  - /data/datasets/offers_codes_staging.parquet/bucket=03.parquet
  - /data/datasets/offers_codes_staging.parquet/bucket=04.parquet
  - /data/datasets/offers_codes_staging.parquet/bucket=05.parquet
  - /data/datasets/offers_codes_staging.parquet/bucket=06.parquet
  - /data/datasets/offers_codes_staging.parquet/bucket=07.parquet
  - /data/datasets/offers_codes_staging.parquet/bucket=08.parquet
  - /data/datasets/offers_codes_staging.parquet/bucket=09.parquet
  - /data/datasets/offers_codes_staging.parquet/bucket=10.parquet
  - /data/datasets/offers_codes_staging.parquet/bucket=11.parquet
  - /data/datasets/offers_codes_staging.parquet/bucket=12.parquet
  - /data/datasets/offers_codes_staging.parquet/bucket=13.parquet
  - /data/datasets/offers_codes_staging.parquet/bucket=14.parquet
  - /data/datasets/offers_codes_staging.parquet/bucket=15.parquet
Created collection 'offers_codes' with 3 fields + BM25 function
  - id             VARCHAR                 mmap=False
  - text_codes     VARCHAR                 mmap=True
  - sparse_codes   SPARSE_FLOAT_VECTOR     mmap=False

Defining SPARSE_INVERTED_INDEX (mmap.enabled=true) on sparse_codes...
Uploading + submitting 16 file(s) (workers=8) — pipelined
  bucket=06.parquet: upload= 29.4s size=0.33 GB
  bucket=05.parquet: upload= 29.4s size=0.33 GB
  bucket=07.parquet: upload= 29.4s size=0.33 GB
  bucket=00.parquet: upload= 29.5s size=0.33 GB
  bucket=02.parquet: upload= 29.4s size=0.33 GB
  bucket=04.parquet: upload= 29.5s size=0.33 GB
  bucket=03.parquet: upload= 29.5s size=0.33 GB
  bucket=01.parquet: upload= 29.5s size=0.33 GB
  [  32s] bucket=05.parquet: uploaded+submitted -> job 465905405357729967
  [  36s] bucket=06.parquet: uploaded+submitted -> job 465905405357729991
  [  41s] bucket=07.parquet: uploaded+submitted -> job 465905405357730020
  [  47s] bucket=02.parquet: uploaded+submitted -> job 465905405357730051
  [  51s] bucket=00.parquet: uploaded+submitted -> job 465905405357730089
  bucket=10.parquet: upload= 20.9s size=0.33 GB
  bucket=09.parquet: upload= 20.9s size=0.32 GB
  bucket=08.parquet: upload= 20.9s size=0.33 GB
  bucket=12.parquet: upload= 21.0s size=0.33 GB
  bucket=13.parquet: upload= 21.0s size=0.33 GB
  bucket=14.parquet: upload= 21.0s size=0.33 GB
  bucket=11.parquet: upload= 21.0s size=0.33 GB
  bucket=15.parquet: upload= 21.0s size=0.33 GB
  [  52s] bucket=03.parquet: uploaded+submitted -> job 465905406050305081
  [  53s] bucket=04.parquet: uploaded+submitted -> job 465905406050305094
  [  54s] bucket=01.parquet: uploaded+submitted -> job 465905406050305106
  [  55s] bucket=10.parquet: uploaded+submitted -> job 465905406050305121
  [  56s] bucket=09.parquet: uploaded+submitted -> job 465905406742867914
  [  57s] bucket=08.parquet: uploaded+submitted -> job 465905406742867924
  [  58s] bucket=12.parquet: uploaded+submitted -> job 465905406742867936
  [  59s] bucket=14.parquet: uploaded+submitted -> job 465905406742867947
  [  60s] bucket=13.parquet: uploaded+submitted -> job 465905406742867960
  [  61s] bucket=11.parquet: uploaded+submitted -> job 465905406742867970
  [  61s] bucket=15.parquet: uploaded+submitted -> job 465905406742867989
All upload + submission done in 61.7s

Waiting for bulk-insert jobs to complete (includes IndexBuilding)...
  [   0s] pending: bucket=05.parquet=40%, bucket=06.parquet=40%, bucket=07.parquet=40%, bucket=02.parquet=10%, bucket=00.parquet=10%, bucket=03.parquet=10%, bucket=04.parquet=10%, bucket=01.parquet=10%, bucket=10.parquet=10%, bucket=09.parquet=10%, bucket=08.parquet=10%, bucket=12.parquet=10%, bucket=14.parquet=10%, bucket=13.parquet=10%, bucket=11.parquet=0%, bucket=15.parquet=0%
  [1058s] pending: bucket=02.parquet=80%, bucket=00.parquet=80%, bucket=03.parquet=70%, bucket=04.parquet=80%, bucket=01.parquet=80%, bucket=10.parquet=80%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=13.parquet=80%, bucket=11.parquet=70%, bucket=15.parquet=80%
  [1068s] bucket=01.parquet: Completed (9,889,250 rows)
  [1068s] bucket=12.parquet: Completed (9,892,799 rows)
  [1068s] pending: bucket=02.parquet=80%, bucket=00.parquet=80%, bucket=03.parquet=70%, bucket=04.parquet=80%, bucket=10.parquet=80%, bucket=14.parquet=80%, bucket=13.parquet=80%, bucket=11.parquet=70%, bucket=15.parquet=80%
  [1078s] pending: bucket=02.parquet=80%, bucket=00.parquet=80%, bucket=03.parquet=70%, bucket=04.parquet=80%, bucket=10.parquet=80%, bucket=14.parquet=80%, bucket=13.parquet=80%, bucket=11.parquet=70%, bucket=15.parquet=80%
  [1088s] pending: bucket=02.parquet=80%, bucket=00.parquet=80%, bucket=03.parquet=70%, bucket=04.parquet=80%, bucket=10.parquet=80%, bucket=14.parquet=80%, bucket=13.parquet=80%, bucket=11.parquet=70%, bucket=15.parquet=80%
  [1098s] bucket=02.parquet: Completed (9,892,388 rows)
  [1098s] bucket=13.parquet: Completed (9,890,720 rows)
  [1098s] pending: bucket=00.parquet=80%, bucket=03.parquet=70%, bucket=04.parquet=80%, bucket=10.parquet=80%, bucket=14.parquet=80%, bucket=11.parquet=70%, bucket=15.parquet=80%
  [1108s] pending: bucket=00.parquet=80%, bucket=03.parquet=80%, bucket=04.parquet=80%, bucket=10.parquet=80%, bucket=14.parquet=80%, bucket=11.parquet=70%, bucket=15.parquet=80%
  [1118s] bucket=00.parquet: Completed (9,891,740 rows)
  [1118s] bucket=15.parquet: Completed (9,898,013 rows)
  [1118s] pending: bucket=03.parquet=80%, bucket=04.parquet=80%, bucket=10.parquet=80%, bucket=14.parquet=80%, bucket=11.parquet=70%
  [1128s] pending: bucket=03.parquet=80%, bucket=04.parquet=80%, bucket=10.parquet=80%, bucket=14.parquet=80%, bucket=11.parquet=70%
  [1138s] pending: bucket=03.parquet=80%, bucket=04.parquet=80%, bucket=10.parquet=80%, bucket=14.parquet=80%, bucket=11.parquet=80%
  [1148s] bucket=04.parquet: Completed (9,892,822 rows)
  [1148s] bucket=10.parquet: Completed (9,891,409 rows)
  [1148s] bucket=14.parquet: Completed (9,890,117 rows)
  [1148s] pending: bucket=03.parquet=80%, bucket=11.parquet=80%
  [1158s] pending: bucket=03.parquet=80%, bucket=11.parquet=80%
  [1168s] bucket=03.parquet: Completed (9,889,565 rows)
  [1168s] bucket=11.parquet: Completed (9,893,069 rows)

Flushing... (upload+submit: 61.7s, ingest wait: 1168.6s, rows: 158,269,705)
  flush: 0.7s  num_entities=158,269,705

Verifying index build state...
  [sparse_codes] t=   0.0s  state=Finished  indexed=158,269,705/158,269,705  pending=0
  sparse_codes: indexed 158,269,705/158,269,705 ✓

Loading collection...

Post-load smoke tests:
            '00000000'  hits=  0  (expect 0 (all-zero placeholder))
       '4031100000000'  hits=  0  (expect 0 (frequency-capped))
       '9999999999999'  hits=  0  (expect 0 (all-nines placeholder))
                 'n/a'  hits=  0  (expect 0 (literal placeholder, sub-min length actually))
              'magnet'  hits=  0  (expect 0 (pure-letter MPN dropped))
                'rj45'  hits=  2  (expect many (real popular SKU))

=== summary ===
  rows:              158,269,705
  upload+submit:        61.7s  (pipelined)
  ingest wait:        1168.6s
  flush:                 0.7s
  sparse index:          0.0s  (SPARSE_INVERTED_INDEX, mmap)
  load:                 77.6s
  total wall:         1311.2s  (21.9 min)
  num_entities:      158,269,705
